timestamp_ns,path_id,delay_s,amplitude_real,amplitude_imag,phase_rad,aoa_theta_rad,aoa_phi_rad,aod_theta_rad,aod_phi_rad,doppler_hz,los_flag
6500000000,0,1.094602879447848e-07,2.423327896394767e-05,0.0,0.0,1.3807179927825928,2.561025381088257,1.7608747482299805,-0.5805674195289612,7988.366028485411,1
6500000000,1,1.0973060682317737e-07,-2.379613579250872e-05,7.386446565504912e-09,3.1412822483041336,1.3811897039413452,2.557161808013916,1.7598556280136108,0.5888724327087402,7968.782820430362,0
6500000000,2,1.503013891124283e-07,1.007048581413983e-06,7.783825850538051e-08,0.0771400745758856,1.882065773010254,-2.249997615814209,1.8820674419403076,-0.8915925025939941,5817.770910589106,0
6500000000,3,1.923365999800808e-07,-6.16025772615103e-07,1.2001120097693274e-08,3.1221135948942806,1.812474250793457,2.072913408279419,1.812456488609314,-1.0686824321746826,4546.293254828534,0
6500000000,4,1.5067236347476864e-07,-9.788483339434606e-07,-6.971523447418804e-08,-3.0704910211889223,1.881273627281189,-2.2478067874908447,1.8795478343963623,0.8985044956207275,5803.446504286624,0
7000000000,0,2.5965533723137924e-07,1.0215781003353186e-05,0.0,0.0,1.4910640716552734,2.9117913246154785,1.6505286693572998,-0.2298014760017395,9443.099136853702,1
7000000000,1,2.5976939355132345e-07,-1.0203511919826269e-05,1.3538093979192922e-09,3.1414599728617643,1.4910989999771118,2.909918785095215,1.6504542827606201,0.233842134475708,9438.972367915261,0
7000000000,2,2.7933825208492635e-07,2.6219431674689986e-06,3.0659908389907287e-08,0.011693049417567863,1.7363409996032715,-2.725647449493408,1.7363420724868774,-0.4159409701824188,8777.745692096494,0
7000000000,3,3.040274521026731e-07,-1.347048964817077e-06,2.881361105266933e-08,3.120205741490948,1.7227884531021118,2.5655601024627686,1.7227742671966553,-0.5760318636894226,8064.933107845881,0
7000000000,4,2.7953802828051266e-07,-2.601257619971875e-06,-2.952963740199266e-08,-3.1302410793414874,1.7362215518951416,-2.723987340927124,1.735948920249939,0.42119061946868896,8771.47186421261,0
7500000000,0,4.18861503703738e-07,6.332837074296549e-06,0.0,0.0,1.5214020013809204,3.0001935958862305,1.6201907396316528,-0.1413990706205368,9620.10835633935,1
7500000000,1,4.3133965732522483e-07,2.7404378215578618e-06,1.4772928658146611e-08,0.005390666208427488,1.6777184009552002,-2.8790125846862793,1.677718997001648,-0.2625747323036194,9341.823144468084,0
7500000000,2,4.477239770039887e-07,-1.7036171584550175e-06,2.7851541517520673e-08,3.125245635447232,1.673791527748108,2.7652063369750977,1.673779845237732,-0.3763843774795532,8999.968157394374,0
7500000000,3,4.314690897899709e-07,-2.7338730888004648e-06,-1.4165398631860171e-08,-3.136411260230943,1.6776862144470215,-2.8778862953186035,1.6776008605957031,0.2661336660385132,9339.021418967692,0
8000000000,0,5.797014068775752e-07,4.575772436510306e-06,0.0,0.0,1.5351135730743408,3.0396482944488525,1.6064791679382324,-0.10194439440965652,9672.280805289214,1
8000000000,1,5.887806651116989e-07,2.505362772353692e-06,8.710881793660974e-09,0.0034768803898120775,1.6490579843521118,-2.950779676437378,1.6490583419799805,-0.1908072531223297,9523.137225684648,0
8000000000,2,6.008873469909304e-07,-1.7535520555611583e-06,2.2235850494212173e-08,3.128912871007545,1.6474779844284058,2.864849805831909,1.6474676132202148,-0.27673932909965515,9331.269043353179,0
8000000000,3,5.888754799343587e-07,-2.502100187484757e-06,-8.322579070352276e-09,-3.138266428517386,1.6490453481674194,-2.9499428272247314,1.649009346961975,0.19345006346702576,9521.603926833799,0
8500000000,0,7.41112216928741e-07,3.5791899790638126e-06,0.0,0.0,1.5428874492645264,3.061924934387207,1.5987052917480469,-0.07966788113117218,9694.317832481627,1
8500000000,1,7.482354362764454e-07,2.2379124402505113e-06,5.767915034482485e-09,0.0025773583269305313,1.632355809211731,-2.9919698238372803,1.63235604763031,-0.1496170610189438,9602.032240680961,0
8500000000,2,7.577988867524255e-07,-1.6863917835507891e-06,1.726045617544969e-08,3.1313578708675767,1.631577968597412,2.9234542846679688,1.631568431854248,-0.21813443303108215,9480.856184300404,0
9000000000,0,9.027876330947038e-07,2.938211991931894e-06,0.0,0.0,1.5478864908218384,3.076223134994507,1.5937062501907349,-0.06536966562271118,9705.625816481404,1
9000000000,1,9.086443242267706e-07,2.000153244807734e-06,4.109565576726482e-09,0.0020546224668462946,1.6214779615402222,-3.0186080932617188,1.6214781999588013,-0.12297867983579636,9643.071278685327,0
9000000000,2,9.165355550067034e-07,-1.5834623354749056e-06,1.3527586162354055e-08,3.1330498188304805,1.6210412979125977,2.961798667907715,1.6210323572158813,-0.17978955805301666,9560.047303662115,0
9500000000,0,1.0646072041708976e-06,2.4916062102420256e-06,0.0,0.0,1.5513691902160645,3.086174488067627,1.5902235507965088,-0.05541832000017166,9712.18390728461,1
9500000000,1,1.0695781611502753e-06,1.7992801986110862e-06,3.079806631944848e-09,0.0017116864991400102,1.613847017288208,-3.037224054336548,1.613847255706787,-0.10436280816793442,9667.047875154352,0
9500000000,2,1.076290004675684e-06,-1.4752024526387686e-06,1.0792374105506042e-08,3.1342769244504156,1.61357843875885,2.9887681007385254,1.613569974899292,-0.15282012522220612,9606.763821590604,0
